article_id,source_name,source_url,publisher_type,title,author,published_at,collected_at,language,region,full_text,word_count,summary,summary_model,summary_prompt_version
article_0001,Al Jazeera English,https://www.aljazeera.com/news/2026/3/12/who-bombed-the-iranian-girls-school-killing-more-than-170-what-we-know,news_website,"Who bombed the Iranian girls’ school, killing more than 170? What we know",Elizabeth Melimopoulos,2026-03-12T02:21:15Z,2026-03-13T02:25:43Z,en,Global,"Who bombed the Iranian girls’ school, killing more than 170? What we know The attack on Shajareh Tayyebeh Elementary School quickly became a focal point of concern over civilian casualties. As the United States-Israeli war on Iran closes in on two weeks, one specific attack stands out as the bloodiest incident of the conflict so far. On February 28, during the opening hours of the assa…",66,"The article discusses the deadly bombing of Shajareh Tayyebeh Elementary School in Iran, which resulted in over 170 deaths, predominantly children. It highlights the attack as the bloodiest incident in the ongoing United States-Israeli conflict with Iran, raising significant concerns about civilian casualties.",gpt-4.1-mini,v1
article_0002,Digitimes,https://www.digitimes.com/news/a20260312VL207/meta-chips-data-data-center-infrastructure.html,news_website,Meta designs four in-house chips to power data centers,DIGITIMES,2026-03-12T02:08:17Z,2026-03-13T02:25:43Z,en,Global,Meta designs four in-house chips to power data centers Meta Platforms has unveiled plans for four generations of internally designed artificial intelligence chips as the company expands its data center infrastructure to support growing AI workloads. Save my User ID and Password Some subscribers prefer to save their log-in information so they do not have to enter their User ID and Password each time they visit the site. To activate this function…,72,Meta Platforms has announced plans to develop four generations of in-house AI chips to enhance its data center infrastructure. This initiative aims to support the company's increasing artificial intelligence workloads.,gpt-4.1-mini,v1
article_0003,Lifesciencesworld.com,https://www.lifesciencesworld.com/can-a-ferret-eat-blueberries/,news_website,Can a ferret eat blueberries?,Ava Reynolds,2026-03-12T01:55:44Z,2026-03-13T02:25:43Z,en,Global,"Can a ferret eat blueberries? Can Ferrets Enjoy a Blueberry Treat? A Comprehensive Guide Can a ferret eat blueberries? Yes, in moderation, ferrets can enjoy blueberries as an occasional treat. However, due to their obligate carnivore digestive system, blueberries should never be a staple … Can a ferret eat blueberries?Yes, in moderation, ferrets can enjoy blueberries as an occasional treat. However, due to their obligate carnivore digestive system, blueberries should never be a staple …",75,"Ferrets can eat blueberries in moderation as an occasional treat. However, because ferrets have an obligate carnivore digestive system, blueberries should not be a regular part of their diet.",gpt-4.1-mini,v1
article_0004,The Times of India,https://economictimes.indiatimes.com/markets/us-stocks/news/us-stock-market-sp-500-dow-end-lower-as-escalating-iran-war-sours-risk-appetite/articleshow/129487714.cms,news_website,"US Stock Market | S&P 500, Dow end lower as escalating Iran war sours risk appetite",Reuters,2026-03-12T01:54:44Z,2026-03-13T02:25:43Z,en,Global,"US Stock Market | S&P 500, Dow end lower as escalating Iran war sours risk appetite Indian markets reacted to a global downturn. US stocks fell as escalating tensions between the US and Iran overshadowed a calm inflation report. Investors worried about rising oil prices impacting consumer spending. Saudi Arabia increased oil production and t… U.S. stocks closed lower on Wednesday as markets largely looked past a tame inflation report, focusing instead on intensifying hostilities and mounting repercussions related to the U.S.-Israeli war o…",84,"US stocks, including the S&P 500 and Dow, ended lower due to escalating tensions between the US and Iran, which dampened risk appetite despite a calm inflation report. Investors were concerned about rising oil prices affecting consumer spending. Meanwhile, Indian markets also reacted negatively to the global downturn amid geopolitical uncertainties.",gpt-4.1-mini,v1
article_0005,Onefootball.com,https://onefootball.com/en/news/mexico-national-team-send-message-to-malagon-42543707,news_website,Mexico’s national team send message to Malagón,OneFootball,2026-03-12T01:54:00Z,2026-03-13T02:25:43Z,en,Global,"Mexico’s national team send message to Malagón This afternoon, the severity of Luis Ángel Malagón's injury was confirmed: a ruptured Achilles tendon, which will keep him off the field for at least six months. With the imminent absence of the Am... This afternoon, the severity of Luis Ángel Malagón's injury was confirmed: a ruptured Achilles tendon, which will keep him off the field for at least six months. With the imminent absence of the Ame…",75,"Luis Ángel Malagón from Mexico’s national team has suffered a ruptured Achilles tendon, confirmed this afternoon. This injury will sideline him for at least six months, impacting his availability for the team.",gpt-4.1-mini,v1
article_0006,The Times of India,https://economictimes.indiatimes.com/tech/artificial-intelligence/netflix-to-pay-as-much-as-600-million-for-ai-filmmaking-firm-interpositive-bloomberg/articleshow/129487638.cms,news_website,Netflix to pay as much as $600 million for AI filmmaking firm InterPositive: Bloomberg,Reuters,2026-03-12T01:51:00Z,2026-03-13T02:25:43Z,en,Global,"Netflix to pay as much as $600 million for AI filmmaking firm InterPositive: Bloomberg Netflix may pay up to $600 million for Ben Affleck’s AI filmmaking company InterPositive, though the cash price is lower with extra earnings tied to performance targets. The deal suggests Hollywood is warming to AI-created content. Founded in 2022, InterPosit… Streaming giant Netflix will pay as much as $600 million for Ben Affleck's artificial intelligence filmmaking company InterPositive, Bloomberg News reported on Wednesday, citing people familiar with …",82,"Netflix may pay up to $600 million to acquire Ben Affleck’s AI filmmaking company InterPositive, with part of the payment tied to performance targets. This potential deal indicates increasing acceptance of AI-generated content in Hollywood. InterPositive was founded in 2022 and focuses on AI-driven film production.",gpt-4.1-mini,v1
article_0007,ABC News (AU),https://www.abc.net.au/news/2026-03-12/australian-tech-atlassian-cuts-1600-jobs-from-global-workforce/106445334,news_website,Atlassian cuts hundreds of Australian jobs as AI slashes labour needs,Tony Ibrahim,2026-03-12T01:50:49Z,2026-03-13T02:25:43Z,en,Global,"Atlassian cuts hundreds of Australian jobs as AI slashes labour needs Atlassian's Australian workforce will account for 30 per cent of the tech giant's global job cuts, with the freed-up funds to be invested in AI and enterprise sales. Homegrown software giant Atlassian is cutting nearly 500 jobs from its Australian workforce as artificial intelligence slashes its labour needs and funds are sought to invest in the nascent technolog…",69,"Atlassian is cutting nearly 500 Australian jobs, representing 30 percent of its global job reductions. The company plans to reallocate funds from these cuts to invest in artificial intelligence and enterprise sales.",gpt-4.1-mini,v1
article_0008,Todayifoundout.com,http://www.todayifoundout.com/index.php/2026/03/what-causes-spontaneous-human-combustion/,news_website,What Causes Spontaneous Human Combustion?,Karl Smallwood,2026-03-12T01:48:43Z,2026-03-13T02:25:43Z,en,Global,"What Causes Spontaneous Human Combustion? For those of us of the slightly more seasoned vintage growing up in or living in the late 20th century, which was totally only a decade ago and I’ll take no further input on this matter, spontaneous Human Combustion ranks alongside the likes of quicksand, the… For those of us of the slightly more seasoned vintage growing up in or living in the late 20th century, which was totally only a decade ago and Ill take no further input on this matter, spontaneous H…",89,"The article discusses the phenomenon of spontaneous human combustion, a topic often regarded with skepticism and fascination, especially among those familiar with late 20th-century mysteries. It hints at the cultural intrigue and myths surrounding the event but does not provide detailed causes or scientific explanations.",gpt-4.1-mini,v1
article_0009,The Times of India,https://economictimes.indiatimes.com/tech/artificial-intelligence/musk-unveils-joint-tesla-xai-project-macrohard-eyes-software-disruption/articleshow/129487473.cms,news_website,"Musk unveils joint Tesla-xAI project 'Macrohard', eyes software disruption",Reuters,2026-03-12T01:44:02Z,2026-03-13T02:25:43Z,en,Global,"Musk unveils joint Tesla-xAI project 'Macrohard', eyes software disruption Musk's xAI was previously building Macrohard as ​an AI ​project that would allow developers to simulate software ⁠creations by companies like Microsoft. Musk said the system would run on Tesla's in-house AI4 chip paired with xAI's Nvidia-based server hardware… - Elon Musk on Wednesday unveiled a joint project between Tesla and his artificial intelligence startup xAI, which he called ""Macrohard"" or ""Digital Optimus"" and said that it was a system capable of …",82,"Elon Musk unveiled a joint Tesla-xAI project called ""Macrohard"" or ""Digital Optimus,"" designed to simulate software creations like those from Microsoft. The system will operate using Tesla's in-house AI4 chip combined with xAI's Nvidia-based server hardware, aiming to disrupt the software industry.",gpt-4.1-mini,v1
article_0010,SiliconANGLE News,https://siliconangle.com/2026/03/11/grammarly-shuts-expert-review-pushback-real-experts/,news_website,Grammarly shuts down “Expert Review” after pushback from the real experts,James Farrell,2026-03-12T01:36:34Z,2026-03-13T02:25:43Z,en,Global,"Grammarly shuts down “Expert Review” after pushback from the real experts After lighting the ire of journalists, academics, and authors this week, Superhuman Platform Inc. this week pulled a feature from Grammarly that impersonated writers. The “Expert Review” let users of Grammarly improve their writing by selecting from a roster … After lighting the ire of journalists, academics, and authors this week, Superhuman Platform Inc. this week pulled a feature from Grammarly that impersonated writers. The Expert Review let users of …",82,"Grammarly has shut down its ""Expert Review"" feature following backlash from journalists, academics, and authors. The feature allowed users to improve their writing by selecting from a roster of experts, but was criticized for impersonating writers. Superhuman Platform Inc. decided to remove the feature after the negative response.",gpt-4.1-mini,v1
article_0011,The Times of India,https://economictimes.indiatimes.com/tech/newsletters/morning-dispatch/press-note-3s-slow-thaw-dream-sports-exits/articleshow/129486568.cms,news_website,Press Note 3’s slow thaw; Dream Sports exits,ETtech,2026-03-12T01:34:13Z,2026-03-13T02:25:43Z,en,Global,Press Note 3’s slow thaw; Dream Sports exits Happy Thursday! The startup ecosystem will have to wait for benefits of the relaxed FDI norms. This and more in today’s ETtech Morning Dispatch. Happy Thursday! The startup ecosystem will have to wait for benefits of the relaxed FDI norms. This and more in todays ETtech Morning Dispatch.Also in the letter: Food delivery under pressureResolve …,64,"The startup ecosystem will have to wait longer to see the benefits of the relaxed FDI norms, as Press Note 3 remains slow to thaw. Additionally, Dream Sports is exiting, and the food delivery sector is facing increasing pressure, according to the latest ETtech Morning Dispatch.",gpt-4.1-mini,v1
article_0012,Lifesciencesworld.com,https://www.lifesciencesworld.com/why-are-there-birds-chirping-at-3am/,news_website,Why are there birds chirping at 3am?,Ava Reynolds,2026-03-12T01:32:41Z,2026-03-13T02:25:43Z,en,Global,"Why are there birds chirping at 3am? Why are there birds chirping at 3am? Unraveling the Dawn Chorus Mystery The sound of birdsong at 3 am might seem unusual, but it’s becoming increasingly common, especially in urban areas. The primary reason why are there birds chirping at 3am? is a combinatio… Why are there birds chirping at 3am? Unraveling the Dawn Chorus Mystery The sound of birdsong at 3 am might seem unusual, but it’s becoming increasingly common, especially in urban areas. The primar…",84,"The article explores why birds are chirping at 3 am, noting that this early morning birdsong is becoming more common, particularly in urban areas. It suggests that the phenomenon is due to a combination of factors, though specific reasons are not fully detailed in the provided text.",gpt-4.1-mini,v1
